step,kv_cache_seq_len,predicted_step_time_s
168,4263,0.00021233259448362804
169,4264,0.00021238240273942997
170,4265,0.00021243221099523192
171,4266,0.00021248201925103385
172,4267,0.00021253182750683577
173,4268,0.0002125816357626377
174,4269,0.00021263144401843966
175,4270,0.00021268125227424158
176,4271,0.0002127310605300435
177,4272,0.0002127808687858454
178,4273,0.00021283067704164736
179,4274,0.0002128804852974493
180,4275,0.00021293029355325122
181,4276,0.00021298010180905314
182,4277,0.0002130299100648551
183,4278,0.00021307971832065702
184,4279,0.00021312952657645895
185,4280,0.00021317933483226085
186,4281,0.0002132291430880628
187,4282,0.00021327895134386473
188,4283,0.00021332875959966666
189,4284,0.00021337856785546858
190,4285,0.00021342837611127054
191,4286,0.00021347818436707246
192,4287,0.0002135279926228744
193,4288,0.00021357780087867632
194,4289,0.00021362760913447824
195,4290,0.00021367741739028017
196,4291,0.0002137272256460821
197,4292,0.00021377703390188402
198,4293,0.00021382684215768598
199,4294,0.0002138766504134879
200,4295,0.00021392645866928983
201,4296,0.00021397626692509176
202,4297,0.00021402607518089368
203,4298,0.0002140758834366956
204,4299,0.00021412569169249754
205,4300,0.00021417549994829946
206,4301,0.00021422530820410142
207,4302,0.00021427511645990334
208,4303,0.00021432492471570527
209,4304,0.0002143747329715072
210,4305,0.00021442454122730912
211,4306,0.00021447434948311105
212,4307,0.00021452415773891298
213,4308,0.0002145739659947149
214,4309,0.00021462377425051683
215,4310,0.00021467358250631878
216,4311,0.0002147233907621207
217,4312,0.00021477319901792264
218,4313,0.00021482300727372456
219,4314,0.0002148728155295265
220,4315,0.00021492262378532842
221,4316,0.00021497243204113034
222,4317,0.00021502224029693227
223,4318,0.00021507204855273422
224,4319,0.00021512185680853615
225,4320,0.00021517166506433808
226,4321,0.00021522147332014
227,4322,0.00021527128157594196
228,4323,0.00021532108983174386
229,4324,0.00021537089808754578
230,4325,0.0002154207063433477
231,4326,0.00021547051459914966
232,4327,0.0002155203228549516
233,4328,0.00021557013111075352
234,4329,0.00021561993936655544
235,4330,0.0002156697476223574
236,4331,0.0002157195558781593
237,4332,0.00021576936413396122
238,4333,0.00021581917238976315
239,4334,0.0002158689806455651
240,4335,0.00021591878890136703
241,4336,0.00021596859715716896
242,4337,0.00021601840541297089
243,4338,0.00021606821366877284
244,4339,0.00021611802192457477
245,4340,0.00021616783018037667
246,4341,0.0002162176384361786
247,4342,0.00021626744669198055
248,4343,0.00021631725494778247
249,4344,0.0002163670632035844
250,4345,0.00021641687145938633
251,4346,0.00021646667971518825
252,4347,0.0002165164879709902
253,4348,0.0002165662962267921
254,4349,0.00021661610448259403
255,4350,0.00021666591273839599
256,4351,0.0002167157209941979
257,4352,0.00021676552924999984
258,4353,0.00021681533750580177
259,4354,0.0002168651457616037
260,4355,0.00021691495401740565
261,4356,0.00021696476227320757
262,4357,0.0002170145705290095
263,4358,0.00021706437878481143
264,4359,0.00021711418704061338
265,4360,0.0002171639952964153
266,4361,0.00021721380355221718
267,4362,0.00021726361180801913
268,4363,0.00021731342006382106
269,4364,0.00021736322831962299
270,4365,0.0002174130365754249
271,4366,0.00021746284483122684
272,4367,0.0002175126530870288
273,4368,0.00021756246134283072
274,4369,0.00021761226959863265
275,4370,0.00021766207785443457
276,4371,0.00021771188611023653
277,4372,0.00021776169436603845
278,4373,0.00021781150262184038
279,4374,0.0002178613108776423
280,4375,0.00021791111913344426
281,4376,0.0002179609273892462
282,4377,0.00021801073564504811
283,4378,0.00021806054390085
284,4379,0.00021811035215665194
285,4380,0.00021816016041245387
286,4381,0.0002182099686682558
287,4382,0.00021825977692405772
288,4383,0.00021830958517985967
289,4384,0.0002183593934356616
290,4385,0.00021840920169146353
291,4386,0.00021845900994726545
292,4387,0.0002185088182030674
293,4388,0.00021855862645886933
294,4389,0.00021860843471467126
295,4390,0.0002186582429704732
296,4391,0.00021870805122627511
297,4392,0.00021875785948207707
298,4393,0.000218807667737879
299,4394,0.00021885747599368092
300,4395,0.00021890728424948282
301,4396,0.00021895709250528475
302,4397,0.00021900690076108667
303,4398,0.0002190567090168886
304,4399,0.00021910651727269055
305,4400,0.00021915632552849248
306,4401,0.0002192061337842944
307,4402,0.00021925594204009633
308,4403,0.00021930575029589826
309,4404,0.00021935555855170022
310,4405,0.00021940536680750214
311,4406,0.00021945517506330407
312,4407,0.000219504983319106
313,4408,0.00021955479157490795
314,4409,0.00021960459983070988
315,4410,0.0002196544080865118
316,4411,0.00021970421634231373
317,4412,0.00021975402459811563
318,4413,0.00021980383285391756
319,4414,0.00021985364110971948
320,4415,0.0002199034493655214
321,4416,0.00021995325762132336
322,4417,0.0002200030658771253
323,4418,0.00022005287413292722
324,4419,0.00022010268238872914
325,4420,0.0002201524906445311
326,4421,0.00022020229890033302
327,4422,0.00022025210715613495
328,4423,0.00022030191541193688
329,4424,0.00022035172366773883
330,4425,0.00022040153192354076
331,4426,0.00022045134017934268
332,4427,0.0002205011484351446
333,4428,0.00022055095669094656
334,4429,0.00022060076494674844
335,4430,0.00022065057320255036
336,4431,0.0002207003814583523
337,4432,0.00022075018971415424
338,4433,0.00022079999796995617
339,4434,0.0002208498062257581
340,4435,0.00022089961448156002
341,4436,0.00022094942273736198
342,4437,0.0002209992309931639
343,4438,0.00022104903924896583
344,4439,0.00022109884750476776
345,4440,0.0002211486557605697
346,4441,0.00022119846401637164
347,4442,0.00022124827227217356
348,4443,0.0002212980805279755
349,4444,0.00022134788878377742
350,4445,0.00022139769703957937
351,4446,0.00022144750529538124
352,4447,0.00022149731355118317
353,4448,0.00022154712180698512
354,4449,0.00022159693006278705
355,4450,0.00022164673831858898
356,4451,0.0002216965465743909
357,4452,0.00022174635483019286
358,4453,0.00022179616308599478
359,4454,0.0002218459713417967
360,4455,0.00022189577959759864
361,4456,0.00022194558785340056
362,4457,0.00022199539610920252
363,4458,0.00022204520436500444
364,4459,0.00022209501262080637
365,4460,0.0002221448208766083
366,4461,0.00022219462913241025
367,4462,0.00022224443738821218
368,4463,0.00022229424564401405
369,4464,0.000222344053899816
370,4465,0.00022239386215561793
371,4466,0.00022244367041141986
372,4467,0.00022249347866722178
373,4468,0.0002225432869230237
374,4469,0.00022259309517882566
375,4470,0.0002226429034346276
376,4471,0.00022269271169042952
377,4472,0.00022274251994623144
378,4473,0.0002227923282020334
379,4474,0.00022284213645783533
380,4475,0.00022289194471363725
381,4476,0.00022294175296943918
382,4477,0.00022299156122524113
383,4478,0.00022304136948104306
384,4479,0.00022309117773684499
385,4480,0.00022314098599264686
386,4481,0.0002231907942484488
387,4482,0.00022324060250425074
388,4483,0.00022329041076005267
389,4484,0.0002233402190158546
390,4485,0.00022339002727165655
391,4486,0.00022343983552745847
392,4487,0.0002234896437832604
393,4488,0.00022353945203906233
394,4489,0.00022358926029486428
395,4490,0.0002236390685506662
396,4491,0.00022368887680646813
397,4492,0.00022373868506227006
398,4493,0.00022378849331807199
399,4494,0.00022383830157387394
400,4495,0.00022388810982967587
401,4496,0.0002239379180854778
402,4497,0.0002239877263412797
403,4498,0.00022403753459708162
404,4499,0.00022408734285288355
405,4500,0.00022413715110868547
406,4501,0.00022418695936448743
407,4502,0.00022423676762028935
408,4503,0.00022428657587609128
409,4504,0.0002243363841318932
410,4505,0.00022438619238769513
411,4506,0.0002244360006434971
412,4507,0.000224485808899299
413,4508,0.00022453561715510094
414,4509,0.00022458542541090287
415,4510,0.00022463523366670482
416,4511,0.00022468504192250675
417,4512,0.00022473485017830867
418,4513,0.0002247846584341106
419,4514,0.0002248344666899125
420,4515,0.00022488427494571443
421,4516,0.00022493408320151635
422,4517,0.00022498389145731828
423,4518,0.00022503369971312023
424,4519,0.00022508350796892216
425,4520,0.0002251333162247241
426,4521,0.00022518312448052601
427,4522,0.00022523293273632797
428,4523,0.0002252827409921299
429,4524,0.00022533254924793182
430,4525,0.00022538235750373375
431,4526,0.0002254321657595357
432,4527,0.00022548197401533763
433,4528,0.00022553178227113955
434,4529,0.00022558159052694148
435,4530,0.0002256313987827434
436,4531,0.0002256812070385453
437,4532,0.00022573101529434723
438,4533,0.00022578082355014916
439,4534,0.00022583063180595111
440,4535,0.00022588044006175304
441,4536,0.00022593024831755497
442,4537,0.0002259800565733569
443,4538,0.00022602986482915885
444,4539,0.00022607967308496078
445,4540,0.0002261294813407627
446,4541,0.00022617928959656463
447,4542,0.00022622909785236656
448,4543,0.0002262789061081685
449,4544,0.00022632871436397044
450,4545,0.00022637852261977236
451,4546,0.0002264283308755743
452,4547,0.00022647813913137624
453,4548,0.00022652794738717811
454,4549,0.00022657775564298004
455,4550,0.000226627563898782
456,4551,0.00022667737215458392
457,4552,0.00022672718041038585
458,4553,0.00022677698866618778
459,4554,0.00022682679692198973
460,4555,0.00022687660517779166
461,4556,0.00022692641343359358
462,4557,0.0002269762216893955
463,4558,0.00022702602994519744
464,4559,0.0002270758382009994
465,4560,0.00022712564645680132
466,4561,0.00022717545471260324
467,4562,0.00022722526296840517
468,4563,0.00022727507122420712
469,4564,0.00022732487948000905
470,4565,0.00022737468773581092
471,4566,0.00022742449599161288
472,4567,0.0002274743042474148
473,4568,0.00022752411250321673
474,4569,0.00022757392075901866
475,4570,0.00022762372901482058
476,4571,0.00022767353727062254
477,4572,0.00022772334552642446
478,4573,0.0002277731537822264
479,4574,0.00022782296203802832
480,4575,0.00022787277029383027
481,4576,0.0002279225785496322
482,4577,0.00022797238680543412
483,4578,0.00022802219506123605
484,4579,0.000228072003317038
485,4580,0.00022812181157283993
486,4581,0.00022817161982864186
487,4582,0.00022822142808444373
488,4583,0.00022827123634024568
489,4584,0.0002283210445960476
490,4585,0.00022837085285184954
491,4586,0.00022842066110765146
492,4587,0.00022847046936345342
493,4588,0.00022852027761925534
494,4589,0.00022857008587505727
495,4590,0.0002286198941308592
496,4591,0.00022866970238666115
497,4592,0.00022871951064246308
498,4593,0.000228769318898265
499,4594,0.00022881912715406693
500,4595,0.00022886893540986886
501,4596,0.0002289187436656708
502,4597,0.00022896855192147274
503,4598,0.00022901836017727466
504,4599,0.00022906816843307656
505,4600,0.0002291179766888785
506,4601,0.00022916778494468042
507,4602,0.00022921759320048234
508,4603,0.0002292674014562843
509,4604,0.00022931720971208622
510,4605,0.00022936701796788815
511,4606,0.00022941682622369008
512,4607,0.000229466634479492
